Tagset;Tagset ID;Tag;Tag ID;Tag Path;Tag Parent ID;Tag Color;Tag Author;Project Name;Project ID;;;;
Handeln der Bistumsverantwortlichen;T_9A5514F0-65FF-4CC9-9AEC-88DE6694EBF7;Täuschung;CATMA_B67C9C59-DDAC-41D9-B511-ACE62BD1B73A;/Neutralisierung/Täuschung;CATMA_AAD93480-F647-491D-87E7-7C8CD1C9EF00;#10059D;Mhuerten;EpiEpa-1;CATMA_2FE822DF-DAD1-4B6A-8D0C-4E0A7A87BB8C_EpiEpa_1;;;;
Handeln der Bistumsverantwortlichen;T_9A5514F0-65FF-4CC9-9AEC-88DE6694EBF7;Verschleierung;CATMA_939927B5-FD79-4FE0-953C-E5A4B17F2F61;/Neutralisierung/Verschleierung;CATMA_AAD93480-F647-491D-87E7-7C8CD1C9EF00;#3468F8;Mhuerten;EpiEpa-1;CATMA_2FE822DF-DAD1-4B6A-8D0C-4E0A7A87BB8C_EpiEpa_1;;;;
Handeln der Bistumsverantwortlichen;T_9A5514F0-65FF-4CC9-9AEC-88DE6694EBF7;Verzögerung;CATMA_86272FE8-18AD-46EB-B7C0-40B75F016B67;/Neutralisierung/Verzögerung;CATMA_AAD93480-F647-491D-87E7-7C8CD1C9EF00;#AA0E1B;Mhuerten;EpiEpa-1;CATMA_2FE822DF-DAD1-4B6A-8D0C-4E0A7A87BB8C_EpiEpa_1;;;;
Handeln der Bistumsverantwortlichen;T_9A5514F0-65FF-4CC9-9AEC-88DE6694EBF7;Victim Blaming (Bistum);CATMA_E3806598-C118-436A-AFFB-DFAA620953C6;/Victim Blaming (Bistum);;#81CC76;thomasSchmidt;EpiEpa-1;CATMA_2FE822DF-DAD1-4B6A-8D0C-4E0A7A87BB8C_EpiEpa_1;;;;
Handeln der Bistumsverantwortlichen;T_9A5514F0-65FF-4CC9-9AEC-88DE6694EBF7;Vorgehen;CATMA_F69A0CFE-A93A-463D-9EB1-B95C25CB8883;/Vorgehen;;#FF4925;Mhuerten;EpiEpa-1;CATMA_2FE822DF-DAD1-4B6A-8D0C-4E0A7A87BB8C_EpiEpa_1;;;;
Handeln der Bistumsverantwortlichen;T_9A5514F0-65FF-4CC9-9AEC-88DE6694EBF7;Vorgehen allgemein;CATMA_EEC4BE9B-D7EF-429C-8614-E49A795ACF03;/Vorgehen/Vorgehen allgemein;CATMA_F69A0CFE-A93A-463D-9EB1-B95C25CB8883;#FD99BB;Mhuerten;EpiEpa-1;CATMA_2FE822DF-DAD1-4B6A-8D0C-4E0A7A87BB8C_EpiEpa_1;;;;
Handeln der Bistumsverantwortlichen;T_9A5514F0-65FF-4CC9-9AEC-88DE6694EBF7;Weiteres Handeln des Bistums;CATMA_30FD6164-D9F0-4F37-86DD-EE0016547374;/Weiteres Handeln des Bistums;;#9BB4A3;Mhuerten;EpiEpa-1;CATMA_2FE822DF-DAD1-4B6A-8D0C-4E0A7A87BB8C_EpiEpa_1;;;;
Handeln der Bistumsverantwortlichen;T_9A5514F0-65FF-4CC9-9AEC-88DE6694EBF7;finanziell;CATMA_2482F61D-D730-467F-B6FD-4BFFE8A34891;/Neutralisierung/finanziell;CATMA_AAD93480-F647-491D-87E7-7C8CD1C9EF00;#6BF5C0;Mhuerten;EpiEpa-1;CATMA_2FE822DF-DAD1-4B6A-8D0C-4E0A7A87BB8C_EpiEpa_1;;;;
Handeln der Bistumsverantwortlichen;T_9A5514F0-65FF-4CC9-9AEC-88DE6694EBF7;keine Konsequenzen;CATMA_F3B42D93-42A0-40F7-AF5D-CF0D86BB0A5A;/Vorgehen/keine Konsequenzen;CATMA_F69A0CFE-A93A-463D-9EB1-B95C25CB8883;#D88457;Mhuerten;EpiEpa-1;CATMA_2FE822DF-DAD1-4B6A-8D0C-4E0A7A87BB8C_EpiEpa_1;;;;
Handeln der Bistumsverantwortlichen;T_9A5514F0-65FF-4CC9-9AEC-88DE6694EBF7;normativ;CATMA_D2CEAA31-85CE-4868-8A6A-2A13B62C7E75;/Neutralisierung/normativ;CATMA_AAD93480-F647-491D-87E7-7C8CD1C9EF00;#931B9A;Mhuerten;EpiEpa-1;CATMA_2FE822DF-DAD1-4B6A-8D0C-4E0A7A87BB8C_EpiEpa_1;;;;
Handeln der Betroffenen;T_1159915B-02F2-4F7C-B88A-7011BC357EB1;Abwehr;CATMA_F8DD2F8A-7D68-4E27-A307-A9075DA5D7A5;/Abwehr;;#7D1F0D;Mhuerten;EpiEpa-1;CATMA_2FE822DF-DAD1-4B6A-8D0C-4E0A7A87BB8C_EpiEpa_1;;;;
Handeln der Betroffenen;T_1159915B-02F2-4F7C-B88A-7011BC357EB1;Disclosure privat;CATMA_C1FDCE1C-77C5-45E2-A5AC-9BEC9814EBE3;/Disclosure privat;;#90CFA7;Mhuerten;EpiEpa-1;CATMA_2FE822DF-DAD1-4B6A-8D0C-4E0A7A87BB8C_EpiEpa_1;;;;
Handeln der Betroffenen;T_1159915B-02F2-4F7C-B88A-7011BC357EB1;Meldung;CATMA_4B58BD11-F55C-4E4B-A09C-474BD5D22CE0;/Meldung;;#A7DF05;Mhuerten;EpiEpa-1;CATMA_2FE822DF-DAD1-4B6A-8D0C-4E0A7A87BB8C_EpiEpa_1;;;;
Handeln der Betroffenen;T_1159915B-02F2-4F7C-B88A-7011BC357EB1;Solidarisierung mit den beschuldigten (Betroffene);CATMA_29A4EF7A-AFCF-4DF0-B0A2-757092443D8C;/Solidarisierung mit den beschuldigten (Betroffene);;#F026B2;Mhuerten;EpiEpa-1;CATMA_2FE822DF-DAD1-4B6A-8D0C-4E0A7A87BB8C_EpiEpa_1;;;;
Handeln der Betroffenen;T_1159915B-02F2-4F7C-B88A-7011BC357EB1;Verzicht auf Meldung (Betroffene);CATMA_3F14D003-FB8E-42A3-80CC-9DCEEA79BEA9;/Verzicht auf Meldung (Betroffene);;#AFFAA6;Mhuerten;EpiEpa-1;CATMA_2FE822DF-DAD1-4B6A-8D0C-4E0A7A87BB8C_EpiEpa_1;;;;
Handeln der Betroffenen;T_1159915B-02F2-4F7C-B88A-7011BC357EB1;Weiteres Handeln der Betroffenen;CATMA_DEFCEF40-6A7A-49B1-B176-2F8DDBE32E1B;/Weiteres Handeln der Betroffenen;;#984852;Mhuerten;EpiEpa-1;CATMA_2FE822DF-DAD1-4B6A-8D0C-4E0A7A87BB8C_EpiEpa_1;;;;
Metaanalyse;T_3D77A284-11A3-46CC-BFFF-DA8A36F99AC5;Definition;CATMA_67B0B767-95AF-4E92-8AF3-C3096A5721D0;/Definition;;#AE1A99;Mhuerten;EpiEpa-1;CATMA_2FE822DF-DAD1-4B6A-8D0C-4E0A7A87BB8C_EpiEpa_1;;;;
Metaanalyse;T_3D77A284-11A3-46CC-BFFF-DA8A36F99AC5;Statistik;CATMA_3559CA23-2F8B-4EC2-B0C0-5E20EB44151B;/Statistik;;#4D78DE;Mhuerten;EpiEpa-1;CATMA_2FE822DF-DAD1-4B6A-8D0C-4E0A7A87BB8C_EpiEpa_1;;;;
Metaanalyse;T_3D77A284-11A3-46CC-BFFF-DA8A36F99AC5;qualitative Auswertung;CATMA_A4F62753-D014-4231-A750-E730F6DE7F6F;/qualitative Auswertung;;#7AD51D;Mhuerten;EpiEpa-1;CATMA_2FE822DF-DAD1-4B6A-8D0C-4E0A7A87BB8C_EpiEpa_1;;;;
Beschuldigte;T_337F5CED-E864-49BD-BEDE-8BEA61C2BBD7;Kleriker;CATMA_C5C97E2C-3134-4D0E-B852-01932DB00047;/Kleriker;;#92FFFC;thomasSchmidt;EpiEpa-1;CATMA_2FE822DF-DAD1-4B6A-8D0C-4E0A7A87BB8C_EpiEpa_1;;;;
Beschuldigte;T_337F5CED-E864-49BD-BEDE-8BEA61C2BBD7;Nicht-Kleriker;CATMA_82A44BD7-8701-4E4B-8245-FEB4B4A8FA46;/Nicht-Kleriker;;#329E13;thomasSchmidt;EpiEpa-1;CATMA_2FE822DF-DAD1-4B6A-8D0C-4E0A7A87BB8C_EpiEpa_1;;;;
Beschuldigte;T_337F5CED-E864-49BD-BEDE-8BEA61C2BBD7;Rahmeninformationen Beschuldigte;CATMA_0E3DFEA2-E250-4580-BC82-29A15E865250;/Rahmeninformationen Beschuldigte;;#AF568A;Mhuerten;EpiEpa-1;CATMA_2FE822DF-DAD1-4B6A-8D0C-4E0A7A87BB8C_EpiEpa_1;;Geschlecht Beschuldigter[gemischt, männlich, unklar, weiblich] CATMA_67EA260E-8FC7-46D6-9404-5AA445C290F8;ID (Beschuldigte)[] CATMA_EE9BA535-F7A5-4C0D-A7EB-81F41A407F94;Rolle (Beschuldigte)[Ehrenamt, Hauptberuflich MA (nicht Kleriker), Kleriker] CATMA_2A270FB9-129F-4C03-A802-8F7D7BAA9ADC
Beschuldigte;T_337F5CED-E864-49BD-BEDE-8BEA61C2BBD7;k. A. zum Beschuldigten;CATMA_F446B7BD-5022-48BD-8C35-F97EBE267AE0;/k. A. zum Beschuldigten;;#F04B0A;Mhuerten;EpiEpa-1;CATMA_2FE822DF-DAD1-4B6A-8D0C-4E0A7A87BB8C_EpiEpa_1;;;;
Relevante Textstelle;T_7D573157-997F-41DE-9FC0-CB51E31A4A44;End;CATMA_F652635C-A0CC-4F61-A2B4-D163F685F0FF;/End;;#6C7B8C;thomasSchmidt;EpiEpa-1;CATMA_2FE822DF-DAD1-4B6A-8D0C-4E0A7A87BB8C_EpiEpa_1;;;;
Relevante Textstelle;T_7D573157-997F-41DE-9FC0-CB51E31A4A44;Start;CATMA_7C23CC13-B5FE-4F69-AAB7-935F31D614C3;/Start;;#F9E85E;thomasSchmidt;EpiEpa-1;CATMA_2FE822DF-DAD1-4B6A-8D0C-4E0A7A87BB8C_EpiEpa_1;;;;
Alter (Betroffene);T_8FCB6389-511B-4999-A4E9-6DDDB66022DA;14-15;CATMA_390DF58B-FDF8-48FC-94C0-13FB6DA3439A;/minderjährig/14-15;CATMA_6262777C-8205-4331-A4C6-B9768A6FE461;#BE29F1;Mhuerten;EpiEpa-1;CATMA_2FE822DF-DAD1-4B6A-8D0C-4E0A7A87BB8C_EpiEpa_1;;;;
Alter (Betroffene);T_8FCB6389-511B-4999-A4E9-6DDDB66022DA;16-17;CATMA_4AA524EC-865F-4B12-9259-381A9D8B90CA;/minderjährig/16-17;CATMA_6262777C-8205-4331-A4C6-B9768A6FE461;#2EB070;Mhuerten;EpiEpa-1;CATMA_2FE822DF-DAD1-4B6A-8D0C-4E0A7A87BB8C_EpiEpa_1;;;;
Alter (Betroffene);T_8FCB6389-511B-4999-A4E9-6DDDB66022DA;Alter unklar;CATMA_FC6EDD7D-E034-4C5F-90CC-CFF5F2499E01;/Alter unklar;;#4A4082;Mhuerten;EpiEpa-1;CATMA_2FE822DF-DAD1-4B6A-8D0C-4E0A7A87BB8C_EpiEpa_1;;;;
Alter (Betroffene);T_8FCB6389-511B-4999-A4E9-6DDDB66022DA;ID;CATMA_FBC3D94F-931D-40D3-9D0B-37AF77338B7A;/ID;;#E25204;Mhuerten;EpiEpa-1;CATMA_2FE822DF-DAD1-4B6A-8D0C-4E0A7A87BB8C_EpiEpa_1;;;;
Alter (Betroffene);T_8FCB6389-511B-4999-A4E9-6DDDB66022DA;Minderjährigkeit nicht spezifiziert;CATMA_6B79399D-5227-4BAC-87F4-8ACBFC243998;/minderjährig/Minderjährigkeit nicht spezifiziert;CATMA_6262777C-8205-4331-A4C6-B9768A6FE461;#232C8D;Mhuerten;EpiEpa-1;CATMA_2FE822DF-DAD1-4B6A-8D0C-4E0A7A87BB8C_EpiEpa_1;;;;
Alter (Betroffene);T_8FCB6389-511B-4999-A4E9-6DDDB66022DA;U14;CATMA_70B3E1DF-DA17-41A4-8685-442F3D31BDAE;/minderjährig/U14;CATMA_6262777C-8205-4331-A4C6-B9768A6FE461;#D8666A;Mhuerten;EpiEpa-1;CATMA_2FE822DF-DAD1-4B6A-8D0C-4E0A7A87BB8C_EpiEpa_1;;;;
Alter (Betroffene);T_8FCB6389-511B-4999-A4E9-6DDDB66022DA;erwachsen;CATMA_EE521272-8EC0-40AC-968A-7EFB4F8B21F5;/erwachsen;;#F4EDD1;Mhuerten;EpiEpa-1;CATMA_2FE822DF-DAD1-4B6A-8D0C-4E0A7A87BB8C_EpiEpa_1;;;;
Alter (Betroffene);T_8FCB6389-511B-4999-A4E9-6DDDB66022DA;minderjährig;CATMA_6262777C-8205-4331-A4C6-B9768A6FE461;/minderjährig;;#EEF19C;Mhuerten;EpiEpa-1;CATMA_2FE822DF-DAD1-4B6A-8D0C-4E0A7A87BB8C_EpiEpa_1;;;;
Alter (Betroffene);T_8FCB6389-511B-4999-A4E9-6DDDB66022DA;Übergang zur Volljährigkeit;CATMA_3AC6C1D2-A801-4C86-B44C-3152C1BDC333;/Übergang zur Volljährigkeit;;#7F6A87;Mhuerten;EpiEpa-1;CATMA_2FE822DF-DAD1-4B6A-8D0C-4E0A7A87BB8C_EpiEpa_1;;;;
Betroffene;T_3886D87A-D947-4C2C-8372-540E0F90B866;Rahmeninformationen Betroffene;CATMA_1CC42082-7E15-4731-8570-71F4F74C8D9F;/Rahmeninformationen Betroffene;;#72BA4A;Mhuerten;EpiEpa-1;CATMA_2FE822DF-DAD1-4B6A-8D0C-4E0A7A87BB8C_EpiEpa_1;;Anzahl (Betroffene)[] CATMA_2E8EE4E3-C078-42C3-93C0-54C046563D89;Geschlecht (Betroffene)[gemischt, männlich, unklar, weiblich] CATMA_3536FF23-937E-478C-8D36-78E1FA0F53EC;ID (Betroffene)[] CATMA_55FF2210-02D8-4C7B-9F19-A2E4D311C8D1
Zitat;T_943B4DDB-41BD-411A-8F3C-97D6CC86214D;Akten;CATMA_60D697B7-C5D8-41E7-BA69-2DE7E7E71115;/Akten;;#08D055;thomasSchmidt;EpiEpa-1;CATMA_2FE822DF-DAD1-4B6A-8D0C-4E0A7A87BB8C_EpiEpa_1;;Belegung[Aktenvermerke, Personalakten, Protokolle] CATMA_4BFEB6A0-6384-497F-8A03-CB5B6C8077B1;;
Zitat;T_943B4DDB-41BD-411A-8F3C-97D6CC86214D;Beschuldigte;CATMA_2E0006E7-BB52-41BA-AF93-8AF55F73E5D5;/Beschuldigte;;#49977F;thomasSchmidt;EpiEpa-1;CATMA_2FE822DF-DAD1-4B6A-8D0C-4E0A7A87BB8C_EpiEpa_1;;;;
Zitat;T_943B4DDB-41BD-411A-8F3C-97D6CC86214D;Betroffene;CATMA_651A25AF-4812-44F4-93CD-2E2762CA7948;/Betroffene;;#0D727A;thomasSchmidt;EpiEpa-1;CATMA_2FE822DF-DAD1-4B6A-8D0C-4E0A7A87BB8C_EpiEpa_1;;;;
Zitat;T_943B4DDB-41BD-411A-8F3C-97D6CC86214D;Forschungsliteratur;CATMA_7EB8069B-FE8E-42D8-9644-F8D11856A5D5;/Forschungsliteratur;;#ECCE36;thomasSchmidt;EpiEpa-1;CATMA_2FE822DF-DAD1-4B6A-8D0C-4E0A7A87BB8C_EpiEpa_1;;;;
Zitat;T_943B4DDB-41BD-411A-8F3C-97D6CC86214D;Kirchenverantwortliche;CATMA_CEB4499C-C725-4EC8-B9A8-BE935C89C9F1;/Kirchenverantwortliche;;#DE7819;thomasSchmidt;EpiEpa-1;CATMA_2FE822DF-DAD1-4B6A-8D0C-4E0A7A87BB8C_EpiEpa_1;;;;
Zitat;T_943B4DDB-41BD-411A-8F3C-97D6CC86214D;Kirchliche MA;CATMA_C7FD72D9-E1C1-4C3F-8C4D-6E7BD621692E;/Kirchliche MA;;#0C18EF;Mhuerten;EpiEpa-1;CATMA_2FE822DF-DAD1-4B6A-8D0C-4E0A7A87BB8C_EpiEpa_1;;;;
Zitat;T_943B4DDB-41BD-411A-8F3C-97D6CC86214D;Sonstige Quellen;CATMA_8295C27C-7CEA-4712-A102-BE0D5543E742;/Sonstige Quellen;;#5F7062;Mhuerten;EpiEpa-1;CATMA_2FE822DF-DAD1-4B6A-8D0C-4E0A7A87BB8C_EpiEpa_1;;;;
Zitat;T_943B4DDB-41BD-411A-8F3C-97D6CC86214D;Umfeld;CATMA_41E25707-120D-432A-8B27-0E0D8B0E02C4;/Umfeld;;#CE98E5;thomasSchmidt;EpiEpa-1;CATMA_2FE822DF-DAD1-4B6A-8D0C-4E0A7A87BB8C_EpiEpa_1;;;;
Staatliches Vorgehen;T_910CCAE0-9D7F-41FC-BDDC-755C92D712DC;Rechtliches Verfahren, offizielle Untersuchung;CATMA_B974BBA7-13CB-431C-BA79-D1748B6BFD87;/Rechtliches Verfahren, offizielle Untersuchung;;#DF5A9D;Mhuerten;EpiEpa-1;CATMA_2FE822DF-DAD1-4B6A-8D0C-4E0A7A87BB8C_EpiEpa_1;;;;
Staatliches Vorgehen;T_910CCAE0-9D7F-41FC-BDDC-755C92D712DC;Untere Ebene mit Konsequenz;CATMA_29AB5C7F-E814-47CC-A3AA-71F8F90536FF;/Vorgehen auf unteren Ebenen/Untere Ebene mit Konsequenz;CATMA_57EB4DB5-6A1D-437F-B094-E3DD3676C276;#69560A;Mhuerten;EpiEpa-1;CATMA_2FE822DF-DAD1-4B6A-8D0C-4E0A7A87BB8C_EpiEpa_1;;;;
Staatliches Vorgehen;T_910CCAE0-9D7F-41FC-BDDC-755C92D712DC;Untere Ebene ohne Konsequenz;CATMA_30C7DCB3-ACBC-477D-81C5-2261B7E57B91;/Vorgehen auf unteren Ebenen/Untere Ebene ohne Konsequenz;CATMA_57EB4DB5-6A1D-437F-B094-E3DD3676C276;#8A2207;Mhuerten;EpiEpa-1;CATMA_2FE822DF-DAD1-4B6A-8D0C-4E0A7A87BB8C_EpiEpa_1;;;;
Staatliches Vorgehen;T_910CCAE0-9D7F-41FC-BDDC-755C92D712DC;Vorgehen auf unteren Ebenen;CATMA_57EB4DB5-6A1D-437F-B094-E3DD3676C276;/Vorgehen auf unteren Ebenen;;#851690;Mhuerten;EpiEpa-1;CATMA_2FE822DF-DAD1-4B6A-8D0C-4E0A7A87BB8C_EpiEpa_1;;;;
